SNA RESPONSE CATEGORY,OUTDOORS,CITY-ADMINISTERED SHELTERS,SINGLE ADULTS,FAMILY,YOUTH,24-HR RESPITE,VAW SHELTERS,TOTAL
TOTALSURVEYS,130,1420,918,366,136,370,99,2019
1_FAMILYCOUNT,130,1420,918,366,136,370,99,2019
1_SINGLE,129,1054,918,,136,369,27,1579
1_FAMILYHEAD,1,330,,330,,1,71,403
1_PARTNER,,25,,25,,,,25
1_OTHERADULT,,11,,11,,,1,12
1B_DEPENDENTCOUNT,1,727,,727,,1,118,847
1B_DEPENDENTAGEAVERAGE,5,6.46,,6.46,,0,5.25,6.29
1B_DEPENDENTMALE,,367,,367,,,52,419
1B_DEPENDENTFEMALE,,353,,353,,,66,419
1B_DEPENDENTGENDEROTHER,1,7,,7,,1,,9
2_AGECOUNT,131,1400,907,356,137,372,103,2006
2_AGEAVERAGE,39.6,41.1,46,36.8,21,45.2,34.1,41.4
2_DONTKNOW,,4,4,,,,,4
2_DECLINETOANSWER,4,15,11,3,1,9,4,32
3_AGEHOMELESSCOUNT,123,1370,880,356,134,360,98,1951
3_AGEHOMELESSAVERAGE,22.4,34.1,36.3,34.5,18.1,32.7,30.5,32.9
3_DONTKNOW,3,70,39,24,7,8,2,83
3_DECLINETOANSWER,3,23,14,7,2,8,3,37
4_TIMEHOMELESSCOUNT,120,1350,876,351,123,356,96,1922
4_TIMEHOMELESSAVERAGE,274.7,207.4,228.5,156.7,200.5,248.8,149.7,216.7
4_DONTKNOW,1,49,29,14,6,9,5,64
4_DECLINETOANSWER,3,13,8,4,1,5,5,26
5_EPISODEHOMELESSCOUNT,120,1367,881,355,131,353,98,1938
5_EPISODEHOMELESSAVERAGE,2.3,1.6,1.6,1.7,2,1.9,1.5,1.7
5_DONTKNOW,5,58,29,22,7,18,6,87
5_DECLINETOANSWER,3,13,8,4,1,7,4,27
6_HOUSINGLOSSCOUNT,155,1533,984,397,152,428,162,2278
6_UNABLETOPAYRENT,27,207,144,48,15,69,7,310
6_EVICTEDOTHER,21,116,87,21,8,47,2,186
6_UNSAFEHOUSING,5,117,81,26,10,33,9,164
6_JOBLOSS,5,91,72,14,5,33,4,133
6_CONFLICTWITHLANDLORD,12,85,53,24,8,37,6,140
6_CONFLICTWITHSPOUSE,13,82,66,12,4,34,42,171
6_CONFLICTWITHROOMATES,11,63,48,8,7,17,5,96
6_CONFLICTWITHPARENTS,8,60,20,8,32,19,5,92
6_ABUSEBYPARENT,1,17,8,1,8,2,9,29
6_ABUSEBYSPOUSE,1,26,15,8,3,8,56,91
6_ILLNESS,10,83,70,7,6,27,2,122
6_ADDICTION,17,79,68,3,8,26,3,125
6_INCARCERATED,8,36,32,1,3,22,3,69
6_HOSPITALIZATION,5,21,16,2,3,6,2,34
6_OTHER,11,450,204,214,32,48,7,516
7_SHELTERSTAYCOUNT,126,1320,844,344,132,363,97,1906
7_YES,76,1320,844,344,132,234,97,1727
7_NO,45,,,,,122,,167
7_DONTKNOW,3,,,,,4,,7
7_DECLINETOANSWER,2,,,,,3,,5
8_OVERNIGHTSERVICECOUNT,183,1484,1003,347,134,581,93,2341
8_WRS,37,136,99,26,11,284,,457
8_WC,38,100,87,7,6,80,,218
8_OOTC,49,159,148,1,10,142,,350
8_24HRDI,14,71,61,4,6,75,5,165
8_NONE,36,898,543,268,87,,81,1015
8_DONTKNOW,5,94,47,37,10,,5,104
8_DECLINETOANSWER,4,26,18,4,4,,2,32
9_BEFOREWRSCOUNT,,,,,,346,,346
9_OUTDOORS,,,,,,54,,54
9_SHELTER,,,,,,52,,52
9_OWN,,,,,,112,,112
9_FAMILY,,,,,,50,,50
9_WRS,,,,,,11,,11
9_WC,,,,,,1,,1
9_24HRDI,,,,,,8,,8
9_OOTC,,,,,,7,,7
9_OTHER,,,,,,48,,48
9_WRSDONTKNOW,,,,,,1,,1
9_WRSDECLINETOANSWER,,,,,,2,,2
9_TIMETORONTOCOUNT,121,1370,884,357,129,357,98,1946
9_ALWAYSHERE,25,224,168,29,27,115,13,377
9_TIMETORONTOAVERAGE,5140.4,3087.2,4573.1,601.9,769.7,5093.8,2739.8,3493.1
9_DONTLIVE,,1,1,,,,1,2
9_DONTKNOW,4,8,6,,2,3,1,16
9_DECLINETOANSWER,2,7,6,,1,6,,15
9B_BEFORETORONTOCOUNT,72,975,591,299,85,191,72,1310
9B_CITY,31,234,191,15,28,83,15,363
9B_PROVINCE,26,297,153,122,22,54,12,389
9B_COUNTRY,15,444,247,162,35,54,45,558
10_IMMIGRANTCOUNT,114,1324,845,354,125,319,98,1855
10_IMMIGRANT,14,227,181,28,18,67,41,349
10_REFUGEE,5,171,91,69,11,4,14,194
10_REFUGEECLAIMANT,2,355,114,214,27,9,4,370
10_TEMP,1,36,25,9,2,9,8,54
10_NO,87,509,419,29,61,216,30,842
10_DONTKNOW,1,16,7,4,5,5,,22
10_DECLINETOANSWER,4,10,8,1,1,9,1,24
10B_TIMECANADACOUNT,22,789,411,320,58,89,67,967
10B_TIMECANADAAVERAGE,18.6,7.9,13.4,1.6,3,20.9,7.7,9.3
11_INDIGENOUSCOUNT,124,1341,862,346,133,358,99,1922
11_YES,47,168,140,10,18,72,11,298
11_NO,70,1110,688,319,103,268,83,1531
11_DONTKNOW,2,51,29,13,9,11,4,68
11_DECLINETOANSWER,5,12,5,4,3,7,1,25
11B_FIRSTNATIONS,32,106,85,8,13,41,6,185
11B_INUIT,,4,4,,,5,,9
11B_METIS,9,22,19,1,2,14,1,46
11B_ANCESTRY,5,32,29,1,2,11,3,51
11B_OTHER,1,4,3,,1,1,1,7
12_ETHNICCOUNT,116,1366,863,359,144,358,97,1937
12_WHITE,64,427,361,29,37,199,19,709
12_BLACKAFRICAN,8,539,220,270,49,25,28,600
12_INDIGENOUS,30,113,92,8,13,43,5,191
12_BLACKCARIBBEAN,6,122,71,29,22,34,21,183
12_HISPANIC,1,39,27,6,6,21,6,67
12_ASIAN,5,84,67,6,11,19,14,122
12_ARAB,1,28,15,10,3,6,3,38
12_FILIPINO,,7,6,1,,4,1,12
12_BLACKOTHER,,5,3,,2,6,,11
12_MIXED,1,2,1,,1,1,,4
13_LANGUAGECOUNT,123,1391,895,364,132,363,99,1976
13_ENGLISH,97,1048,694,258,96,307,58,1510
13_FRENCH,3,26,14,8,4,4,9,42
13_NOPREFERENCE,4,21,16,2,3,13,3,41
13_OTHER,17,294,170,96,28,37,29,377
13_DECLINETOANSWER,2,2,1,,1,2,,6
14_MILITARYCOUNT,119,1387,896,358,133,364,99,1969
14_CANMILITARY,13,46,43,2,1,18,,77
14_RCMP,2,10,10,,,,,12
14_OTHERMILITARY,1,13,12,1,,1,,15
14_NO,100,1303,821,353,129,341,99,1843
14_DONTKNOW,,8,5,1,2,,,8
14_DECLINETOANSWER,3,7,5,1,1,4,,14
15_GENDERCOUNT,123,1394,902,364,128,365,98,1980
15_MALE,90,763,606,86,71,214,1,1068
15_FEMALE,23,577,263,274,40,134,91,825
15_TRANSFEMALE,,10,4,,6,1,1,12
15_TRANSMALE,,5,2,1,2,2,,7
15_TWOSPIRIT,3,7,5,1,1,4,2,16
15_GENDERQUEER,3,14,6,,8,5,3,25
15_OTHER,,1,,1,,1,,2
15_DONTKNOW,1,2,2,,,,,3
15_DECLINETOANSWER,3,15,14,1,,4,,22
16_SEXORIENTCOUNT,116,1389,894,364,131,361,99,1965
