_id,date(mmm-yy),population_group,returned_from_housing,returned_to_shelter,newly_identified,moved_to_housing,no_recent_shelter_use,actively_homeless,ageunder16,age16-24,age25-44,age45-64,age65over,gender_male,gender_female,"gender_transgender,non-binary_or_two_spirit",population_group_percentage
1,Jan-20,All Population,64,487,901,567,845,9916,1686,1386,4530,3166,554,6953,4256,113,100.0
2,Jan-20,Chronic,12,47,412,225,133,3471,519,476,1216,1370,325,2424,1434,48,35.0
3,Jan-20,Refugees,15,25,407,392,107,2941,1191,428,1508,534,29,1829,1849,12,29.66
4,Jan-20,Families,15,10,345,380,75,2706,1683,275,933,260,10,1294,1867,0,27.29
5,Jan-20,Youth,8,46,103,27,96,987,0,1110,0,0,0,661,406,43,9.95
6,Jan-20,Single Adult,41,431,453,160,674,6223,0,0,3597,2906,544,4998,1983,70,62.76
7,Jan-20,Non-refugees,49,462,494,175,738,6975,495,958,3022,2632,525,5124,2407,101,70.34
8,Feb-20,All Population,76,512,959,601,968,9834,1687,1376,4598,3182,552,6954,4314,127,100.0
9,Feb-20,Chronic,13,28,398,287,144,3412,527,494,1227,1370,333,2436,1468,47,34.7
10,Feb-20,Refugees,19,28,422,394,107,2902,1172,428,1501,522,31,1796,1844,14,29.51
11,Feb-20,Families,21,19,415,425,49,2686,1685,264,943,257,11,1267,1893,0,27.31
12,Feb-20,Youth,4,48,90,41,114,957,0,1112,0,0,0,653,416,43,9.73
13,Feb-20,Single Adult,51,445,454,135,805,6191,0,0,3655,2925,541,5034,2005,84,62.96
14,Feb-20,Non-refugees,57,484,537,207,861,6932,515,948,3097,2660,521,5158,2470,113,70.49
15,Mar-20,All Population,89,479,900,660,891,9680,1642,1354,4512,3153,562,6860,4234,129,100.0
16,Mar-20,Chronic,12,26,457,323,140,3467,535,512,1246,1384,336,2479,1488,46,35.82
17,Mar-20,Refugees,28,27,329,399,85,2787,1115,432,1418,505,28,1729,1758,11,28.79
18,Mar-20,Families,27,23,370,435,46,2636,1641,272,920,272,12,1286,1831,0,27.23
19,Mar-20,Youth,12,39,96,59,119,905,0,1082,0,0,0,636,404,42,9.35
20,Mar-20,Single Adult,50,417,434,166,726,6139,0,0,3592,2881,550,4938,1999,87,63.42
21,Mar-20,Non-refugees,61,452,571,261,806,6893,527,922,3094,2648,534,5131,2476,118,71.21
22,Apr-20,All Population,67,349,469,600,961,8050,1487,1230,4210,3023,536,6436,3923,127,100.0
23,Apr-20,Chronic,21,21,428,307,121,3467,505,503,1256,1379,335,2477,1453,48,43.07
24,Apr-20,Refugees,15,20,100,362,98,2452,978,376,1271,469,30,1547,1568,9,30.46
25,Apr-20,Families,17,27,187,383,61,2514,1479,256,890,310,23,1244,1712,2,31.23
26,Apr-20,Youth,8,34,52,50,98,828,0,974,0,0,0,575,364,35,10.29
27,Apr-20,Single Adult,42,288,230,167,802,4708,0,0,3320,2713,513,4617,1847,90,58.48
28,Apr-20,Non-refugees,52,329,369,238,863,5598,509,854,2939,2554,506,4889,2355,118,69.54
29,May-20,All Population,57,407,390,497,1015,8207,1307,1121,3901,2866,526,5995,3607,119,100.0
30,May-20,Chronic,22,29,452,256,145,3549,483,494,1327,1384,339,2518,1465,44,43.24
31,May-20,Refugees,9,18,66,279,86,2172,835,334,1119,420,28,1368,1359,9,26.47
32,May-20,Families,15,20,123,324,69,2217,1250,224,787,314,35,1152,1454,4,27.01
33,May-20,Youth,11,28,44,29,99,769,0,896,0,0,0,528,338,30,9.37
34,May-20,Single Adult,31,359,223,144,847,5221,0,0,3114,2552,491,4315,1815,85,63.62
35,May-20,Non-refugees,48,389,324,218,929,6035,472,787,2782,2446,498,4627,2248,110,73.53
36,Jun-20,All Population,48,324,368,434,798,7668,1168,1053,3480,2720,502,5466,3333,124,100.0
37,Jun-20,Chronic,19,36,450,268,125,3615,489,502,1354,1418,343,2568,1493,45,47.14
38,Jun-20,Refugees,12,16,43,229,93,1917,730,301,958,386,31,1213,1180,13,25.0
39,Jun-20,Families,12,29,133,266,94,2089,1134,228,736,310,41,1085,1360,4,27.24
40,Jun-20,Youth,11,41,45,39,85,701,0,825,0,0,0,482,309,34,9.14
